pathogen_type,iso3_country,canonical_organism,canonical_drug,static_burden_midpoint,evolutionary_trajectory_slope,n_tested_total,low_n_flag,cluster_id,cluster_label,version,date_added
bacterial,MAR,Streptococcus pneumoniae,azithromycin,0.15789473684210525,9.521983338450519e-17,19,True,0,cluster_0,v1,2026-07-08
bacterial,MAR,Streptococcus pneumoniae,cefpodoxime,0.10526315789473684,9.584920347023466e-16,19,True,0,cluster_0,v1,2026-07-08
bacterial,MAR,Streptococcus pneumoniae,ceftriaxone,0.0,9.472153665029245e-16,19,True,0,cluster_0,v1,2026-07-08
bacterial,MAR,Streptococcus pneumoniae,erythromycin,0.21052631578947367,9.584920347023466e-16,19,True,0,cluster_0,v1,2026-07-08
bacterial,MAR,Streptococcus pneumoniae,levofloxacin,0.10526315789473684,3.4310671456195414e-16,19,True,0,cluster_0,v1,2026-07-08
bacterial,MAR,Streptococcus pneumoniae,penicillin,0.05263157894736842,1.3017088631240077e-15,19,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,ampicillin,0.0,0.999999999999185,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,azithromycin,0.0,9.521983338450519e-17,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,cefpodoxime,0.0,1.999999999998367,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,ceftriaxone,0.0,2.99999999999755,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,clarithromycin,0.0,9.584920347023466e-16,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,erythromycin,0.0,9.584920347023466e-16,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,levofloxacin,0.0,3.4310671456195414e-16,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,moxifloxacin,0.0,3.7988424461626413e-16,4,True,0,cluster_0,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,penicillin,0.0,2.058893689051888,4,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,amoxicillin,0.03703703703703701,-0.0232558139534733,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,amoxicillin/clavulanate,0.04166666666666665,4.4790238364069095e-17,256,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,ampicillin,0.04761904761904758,-0.0123127173145362,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,cefixime,0.031746031746031696,-0.0232558139534733,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,cefpodoxime,0.04232804232804229,-0.1511627906976474,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,ceftriaxone,0.005291005291005252,0.4212897827506582,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,cefuroxime,0.05291005291005287,0.0813953488371664,189,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Haemophilus influenzae,tetracycline,0.09333333333333334,1.8129548560249314e-16,67,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,cefotaxime,0.08695652173913043,-1.4544898802052616e-16,57,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,cefpodoxime,0.04635761589403972,1.369552225348625e-17,151,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,ceftriaxone,0.0,-0.1512705270076388,151,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,cefuroxime,0.039735099337748346,-0.0151270527007688,151,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,levofloxacin,0.05619047619047618,0.22857142857144433,150,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,moxifloxacin,0.03311258278145694,0.1714285714285791,151,True,0,cluster_0,v1,2026-07-08
bacterial,PAK,Streptococcus pneumoniae,penicillin,0.006622516556291391,0.211778737810738,151,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,ampicillin,0.15254237288135594,7.232567975517281e-16,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,cefixime,0.01694915254237288,0.999999999999184,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,ceftriaxone,0.0,9.521983338450519e-17,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,cefuroxime,0.01694915254237288,6.862134291239083e-16,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,levofloxacin,0.0,0.999999999999184,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,moxifloxacin,0.0,9.521983338450519e-17,59,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,ampicillin,0.0,1.645016912853861e-15,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,azithromycin,0.0,0.9999999999991841,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,cefpodoxime,0.0,9.584920347023466e-16,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,ceftriaxone,0.0,9.472153665029245e-16,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,cefuroxime,0.0,1.3017088631240077e-15,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,clarithromycin,0.0,1.3017088631240077e-15,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,erythromycin,0.0,0.9999999999991843,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,levofloxacin,0.0,3.4310671456195414e-16,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,moxifloxacin,0.0,1.0588936890527043,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,penicillin,0.0,1.3017088631240077e-15,17,True,0,cluster_0,v1,2026-07-08
bacterial,PHL,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.0,5.0910904627587925e-16,17,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,amoxicillin,0.18181818181818182,0.0,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,amoxicillin/clavulanate,0.07947019867549666,-1.3577571263920324e-17,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,ampicillin,0.1468531468531468,0.0,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,ceftriaxone,0.0,-5.678363586173618e-16,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,cefuroxime,0.07692307692307693,-1.3577571263920324e-17,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,levofloxacin,0.0,-2.7155142527840648e-17,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Haemophilus influenzae,moxifloxacin,0.0,1.9868280075283734e-16,143,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Streptococcus pneumoniae,ceftriaxone,0.043668122270742314,-1.3577571263920323e-17,229,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Streptococcus pneumoniae,levofloxacin,0.0,-1.3577571263920323e-17,229,True,0,cluster_0,v1,2026-07-08
bacterial,ROU,Streptococcus pneumoniae,moxifloxacin,0.0,6.012270464206711e-17,229,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,amoxicillin,0.18996415770609315,0.0,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,amoxicillin/clavulanate,0.04591836734693877,-4.70745214257483e-14,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,ampicillin,0.16129032258064513,-0.2499999999999401,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,ceftriaxone,0.0,1.8176388659929795e-16,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,cefuroxime,0.07885304659498205,9.363287425826172e-17,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,levofloxacin,0.014336917562724014,1.8726574851652344e-16,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Haemophilus influenzae,moxifloxacin,0.014336917562724014,4.163054041024911e-16,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,ampicillin,0.07380964440545812,1.5294468445265654,237,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,ceftriaxone,0.03942652329749101,1.264723422263211,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,cefuroxime,0.1505376344086021,0.5294468445267088,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,levofloxacin,0.0,9.363287425826172e-17,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,moxifloxacin,0.0,3.2944136235912686e-18,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,penicillin,0.06810035842293906,1.0294468445266367,279,True,0,cluster_0,v1,2026-07-08
bacterial,RUS,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.1935483870967742,1.8726574851652344e-16,279,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,amoxicillin,0.10909090909090909,0.2500000000000221,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,amoxicillin/clavulanate,0.16417910447761194,0.2500000000000221,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,ampicillin,0.12727272727272726,0.7647234222634599,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,cefixime,0.03636363636363636,-3.358260837567078e-17,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,cefpodoxime,0.01818181818181818,-1.4027731426452264e-16,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,ceftriaxone,0.03636363636363636,-1.4027731426452264e-16,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,cefuroxime,0.09090909090909091,-2.12727171617452e-16,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,levofloxacin,0.07272727272727272,-1.06363585808726e-16,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,moxifloxacin,0.07272727272727272,0.2499999999998713,55,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,levofloxacin,0.0,-1.0636358580872601e-16,36,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,moxifloxacin,0.0,-2.1221791496444863e-16,36,True,0,cluster_0,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,penicillin,0.1111111111111111,3.84200746492475e-13,36,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Haemophilus influenzae,cefpodoxime,0.09999999999999998,3.798842446162642e-16,80,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Haemophilus influenzae,ceftriaxone,0.012499999999999995,9.521983338450519e-17,80,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Haemophilus influenzae,levofloxacin,0.04999999999999999,6.862134291239083e-16,80,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Haemophilus influenzae,moxifloxacin,0.04999999999999999,9.521983338450519e-17,80,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,levofloxacin,0.0,3.4310671456195414e-16,34,True,0,cluster_0,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,moxifloxacin,0.0,3.7988424461626413e-16,34,True,0,cluster_0,v1,2026-07-08
bacterial,SRB,Streptococcus pneumoniae,levofloxacin,0.0,8.701674780882066e-18,87,True,0,cluster_0,v1,2026-07-08
bacterial,SRB,Streptococcus pneumoniae,moxifloxacin,0.0,-1.3940729939134096e-16,87,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,amoxicillin,0.13265306122448978,0.0,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,amoxicillin/clavulanate,0.11818181818181817,-2.7155142527840648e-17,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,ampicillin,0.13265306122448978,-2.7155142527840648e-17,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,ceftriaxone,0.03061224489795918,-5.678363586173618e-16,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,cefuroxime,0.09183673469387753,-2.7155142527840648e-17,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,levofloxacin,0.0,0.9068905956088407,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,moxifloxacin,0.0,1.9868280075283734e-16,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.22448979591836735,-2.7155142527840648e-17,98,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Streptococcus pneumoniae,levofloxacin,0.0,-1.3577571263920324e-17,95,True,0,cluster_0,v1,2026-07-08
bacterial,SVK,Streptococcus pneumoniae,moxifloxacin,0.0,6.012270464206711e-17,95,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,amoxicillin/clavulanate,0.0874439461883408,-0.03497216069891644,216,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,cefixime,0.10344827586206896,7.936897994161967e-17,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,cefotaxime,0.0833333333333333,0.4376830273166543,71,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,cefpodoxime,0.05517241379310343,-0.22093023255810737,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,ceftibuten,0.10897435897435895,-7.108441697850504e-17,71,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,ceftriaxone,0.020689655172413793,0.4445455967041317,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,cefuroxime,0.041379310344827565,-3.600510656959534e-18,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,levofloxacin,0.11724137931034483,0.22093023255810754,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,moxifloxacin,0.1103448275862069,0.0813953488371664,145,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Haemophilus influenzae,tetracycline,0.04487179487179487,1.8129548560249314e-16,71,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Streptococcus pneumoniae,ceftriaxone,0.0,0.0935335011742359,137,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Streptococcus pneumoniae,levofloxacin,0.0202469135802469,1.2968669909014096e-17,135,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Streptococcus pneumoniae,moxifloxacin,0.007299270072992693,0.0590062111801149,137,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Streptococcus pneumoniae,penicillin,0.08029197080291971,0.1463285322301242,137,True,0,cluster_0,v1,2026-07-08
bacterial,TUN,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.23357664233576642,-0.130434782608683,137,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,amoxicillin,0.13176895306859204,-0.0142857142857038,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,amoxicillin/clavulanate,0.07363013698630133,-0.054824921913503626,869,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,ampicillin,0.1389891696750902,-0.185714285714283,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,cefixime,0.052346570397111866,5.573793794791278e-17,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,cefotaxime,0.017080745341614873,-0.1499999999998735,315,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,cefpodoxime,0.08122743682310467,-0.1428571428571365,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,ceftibuten,0.05745341614906828,3.198406985571066e-17,315,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,ceftriaxone,0.005415162454873638,0.407289278996263,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,cefuroxime,0.05415162454873642,0.057142857142893,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,levofloxacin,0.08122743682310467,2.7391044506972497e-17,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,moxifloxacin,0.07400722021660645,1.1420797099031042e-16,554,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Haemophilus influenzae,tetracycline,0.023291925465838442,-9.46887499934185e-19,315,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Streptococcus pneumoniae,cefotaxime,0.06774193548387097,1.123557475621647,142,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Streptococcus pneumoniae,ceftriaxone,0.012461059190031133,0.20484195557907162,321,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Streptococcus pneumoniae,levofloxacin,0.015576323987538918,5.238576003110741e-16,321,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Streptococcus pneumoniae,moxifloxacin,0.009345794392523345,0.0178571428571461,321,True,0,cluster_0,v1,2026-07-08
bacterial,TUR,Streptococcus pneumoniae,penicillin,0.16510903426791276,0.2174407333421494,321,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,amoxicillin,0.10332103321033208,0.3988095238094697,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,amoxicillin/clavulanate,0.040502793296089384,0.08305201042951744,347,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,ampicillin,0.07749077490774904,0.1649209777895431,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,cefixime,0.05065618448637314,-0.0285714285714355,175,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,cefotaxime,0.06321839080459771,-2.406586595485401e-16,76,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,cefpodoxime,0.029272536687631023,-0.3142857142857089,175,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,ceftibuten,0.0747126436781609,-0.299999999999973,76,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,ceftriaxone,0.0,0.5179791610681971,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,cefuroxime,0.051660516605166025,0.2261904761904706,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,levofloxacin,0.011070110701107,8.257085622413067e-17,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,moxifloxacin,0.007380073800738002,-0.0833333333333112,271,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Haemophilus influenzae,tetracycline,0.06321839080459771,-0.2999999999999729,76,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,ampicillin,0.09132816257816256,-0.14999999999995,167,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,azithromycin,0.19834710743801653,0.2174657534246828,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,cefotaxime,0.1,0.4999999999999136,64,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,cefpodoxime,0.16965181617499497,-0.0232558139534954,142,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,ceftriaxone,0.0,0.0359589041095936,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,cefuroxime,0.1239669421487603,0.3167808219178412,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,clarithromycin,0.19008264462809918,-0.0547945205479424,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,doxycycline,0.2625,0.5147234222634655,64,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,erythromycin,0.2066115702479339,0.0428082191780887,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,levofloxacin,0.0,0.0428082191780888,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,moxifloxacin,0.0,0.0856164383561775,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,penicillin,0.024793388429752063,0.265410958904138,242,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,tetracycline,0.3125,1.2647234222633832,64,True,0,cluster_0,v1,2026-07-08
bacterial,UKR,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.2024793388429752,-0.107880796965472,242,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Haemophilus influenzae,levofloxacin,0.45357142857142857,1.874846133373308,280,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Haemophilus influenzae,moxifloxacin,0.4035714285714286,1.40972985430362,280,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Haemophilus influenzae,tetracycline,0.18407960199004972,1.4460813083437992e-16,191,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Streptococcus pneumoniae,cefotaxime,0.10509554140127389,4.8217883730901625e-17,144,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Streptococcus pneumoniae,ceftriaxone,0.09508196721311474,0.0465116279070075,305,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Streptococcus pneumoniae,levofloxacin,0.07549504950495046,-1.800255328479767e-18,303,True,0,cluster_0,v1,2026-07-08
bacterial,VNM,Streptococcus pneumoniae,moxifloxacin,0.06557377049180327,4.654544612342706e-17,305,True,0,cluster_0,v1,2026-07-08
bacterial,BGR,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.4383561643835616,2.9999999999986917,73,True,1,cluster_1,v1,2026-07-08
bacterial,CHL,Haemophilus influenzae,ampicillin,0.1818181818181818,3.000000000000106,77,True,1,cluster_1,v1,2026-07-08
bacterial,ITA,Streptococcus pneumoniae,azithromycin,0.4805194805194805,3.5294468445263782,77,True,1,cluster_1,v1,2026-07-08
bacterial,ITA,Streptococcus pneumoniae,clarithromycin,0.44155844155844154,4.529446844526415,77,True,1,cluster_1,v1,2026-07-08
bacterial,ITA,Streptococcus pneumoniae,doxycycline,0.2987012987012987,2.529446844526772,77,True,1,cluster_1,v1,2026-07-08
bacterial,ITA,Streptococcus pneumoniae,erythromycin,0.4675324675324675,4.0294468445263965,77,True,1,cluster_1,v1,2026-07-08
bacterial,ITA,Streptococcus pneumoniae,tetracycline,0.35064935064935066,2.529446844526765,77,True,1,cluster_1,v1,2026-07-08
bacterial,KHM,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.5333333333333333,5.058893689049439,30,True,1,cluster_1,v1,2026-07-08
bacterial,KWT,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.4444444444444444,3.067668106716419,81,True,1,cluster_1,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,cefuroxime,0.25,2.999999999997552,4,True,1,cluster_1,v1,2026-07-08
bacterial,NGA,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.5,2.999999999997552,4,True,1,cluster_1,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,levofloxacin,0.29411764705882354,9.643576746180324e-17,34,True,2,cluster_2,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.47058823529411764,0.0,34,True,2,cluster_2,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,cefaclor,0.8367346938775511,-1.4460813083437992e-16,49,True,2,cluster_2,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,cefpodoxime,0.30612244897959184,4.8217883730901625e-17,49,True,2,cluster_2,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,cefuroxime,0.30612244897959184,9.643576746180325e-17,49,True,2,cluster_2,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,doxycycline,0.3877551020408163,2.191201370538162e-16,49,True,2,cluster_2,v1,2026-07-08
bacterial,ARG,Streptococcus pneumoniae,cefaclor,0.6526315789473685,1.06363585808726e-16,95,True,2,cluster_2,v1,2026-07-08
bacterial,BGR,Streptococcus pneumoniae,cefaclor,0.9085365853658537,-9.363287425826173e-17,164,True,2,cluster_2,v1,2026-07-08
bacterial,CHL,Streptococcus pneumoniae,cefaclor,0.821917808219178,-0.7500000000000664,73,True,2,cluster_2,v1,2026-07-08
bacterial,CRI,Haemophilus influenzae,ampicillin,0.28846153846153844,-0.49999999999959155,52,True,2,cluster_2,v1,2026-07-08
bacterial,CRI,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.40384615384615385,-0.529446844526352,52,True,2,cluster_2,v1,2026-07-08
bacterial,CZE,Streptococcus pneumoniae,cefaclor,0.75,-8.701674780882066e-18,200,True,2,cluster_2,v1,2026-07-08
bacterial,ESP,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.3018181818181818,-3.1307950311944516e-14,275,True,2,cluster_2,v1,2026-07-08
bacterial,ESP,Streptococcus pneumoniae,cefaclor,0.4034090909090909,-0.1500000000000457,176,True,2,cluster_2,v1,2026-07-08
bacterial,GRC,Streptococcus pneumoniae,cefaclor,0.898989898989899,-0.2499999999999878,99,True,2,cluster_2,v1,2026-07-08
bacterial,HRV,Streptococcus pneumoniae,azithromycin,0.44086021505376344,-0.5294468445266584,93,True,2,cluster_2,v1,2026-07-08
bacterial,HRV,Streptococcus pneumoniae,cefaclor,0.8387096774193549,-0.999999999999762,93,True,2,cluster_2,v1,2026-07-08
bacterial,HRV,Streptococcus pneumoniae,clarithromycin,0.44086021505376344,-0.4999999999999284,93,True,2,cluster_2,v1,2026-07-08
bacterial,HRV,Streptococcus pneumoniae,erythromycin,0.44086021505376344,3.694377175750548e-16,93,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Haemophilus influenzae,levofloxacin,0.7660818713450293,-1.3626396448717261e-16,171,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Haemophilus influenzae,moxifloxacin,0.7017543859649122,1.3134805812957541e-17,171,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.7368421052631579,-0.1785714285714155,171,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Streptococcus pneumoniae,azithromycin,0.6892655367231638,-0.107142857142721,177,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Streptococcus pneumoniae,cefaclor,0.7231638418079096,0.42857142857143415,177,True,2,cluster_2,v1,2026-07-08
bacterial,IND,Streptococcus pneumoniae,cefpodoxime,0.3559322033898305,0.5756352635038962,177,True,2,cluster_2,v1,2026-07-08
